user;Sum of Total Message
minhvietdangtuanminhannguyenandfacebookuser_-2hy8ietlg;1
minhvietdangtuanminhchuongdangand2others_anq3uopobw;169
minhviethongduyenngochieptranand2others_fswuwhbq_w;28
minibichngoc_bgb6p73o2w;518
mocmien_qtga4r5fka;16
moonxuanly_18yhws_l0q;6
mosogreansingtotong_vy510kzmvg;62
myle_eyslsfseqq;6
mylinh_vo2hvxweag;166
namanh_easq454-vw;8
namanh_kileodesyg;1
namanh_piut83wlia;22
namanh_rpljt_rkwg;1
namduc_uxlnqs-mwa;11
namhoang_ctominum_g;1
namly_j8c7ypywha;1
namnd_tt1heja0ig;131
nangbi_yhgzlgvdua;18
natunn_kux3bjakwq;78
ngaphung_euyf0wti8w;58
nghahamchoinhindoiroile_8pd1xg5ciw;275
nghiemhuy_qil2viwgsa;1
nghiemnguyen_se8qexvhcg;1
ngocanh__u9ti0gnjq;4
ngocbach_rwijcikegq;22
ngocbich_4vkqmeoylg;1
ngochatran_iffftwk-zg;47
ngochieptran_9r5swwvxcg;165
ngoclan_kbziglbtow;15
ngoclien_jknmkuqlmq;7
ngocmai_ukl2dctp5q;16
ngoctan_dszefsof3a;15
ngolan_ey_r5x4t1g;1
ngothaian_k0ggzm96kg;11
ngothehuan_ghlzrdwe3a;2
nguuchan_my77hpxqaq;1
nguyenaimy_pyrsuqzabg;1
nguyenbac_d3rmnq3dqq;1
nguyenbaonguyen_urviauqitw;31
nguyenbaquan_-3ypwgfkag;1
nguyencaominh_rqcumduoza;32
nguyenchinh_q4cahjlgxq;20
nguyenchuong_84-qgjjcgg;13
nguyendieulinh_ebnhvnd6lw;1
nguyendinhnhi_xwjhjenq3a;5
nguyendinhthuc_prjpali90q;529
nguyendoannam__8mewcjkea;78
nguyendu_7fbd4osfwq;65
nguyenducgiang_cmjjtpsbua;473
nguyenducmanhhoang_zqrz4_tfyq;24
nguyenducquy_vsmqxj699w;39
nguyenducthinh_j-4k9ho8ma;11
nguyenductien_2qbh1wiyla;24
nguyendung_m66avn5wjw;1
nguyenduydung_b3bjjxpjeg;445
nguyenduyen_8ipehcm3ya;1
nguyenduythong_wa97olburq;202
nguyenhai_ihlwzyz1aa;3
nguyenhaiyen_nkikgpppww;226
nguyenhien_anl-cvkqhg;39
nguyenhieu_kuw6snt3qg;13
nguyenhoan_2qbcpxxahq;10
nguyenhoangluong_8e03b9ruhg;14
nguyenhue_upgnwvdxfw;1
nguyenhuong_dofqudyj5q;14
nguyenhuonggiang_ximcl5fwhw;9
nguyenhuongnhai_d6h1a-ecka;1
nguyenhuydinh_ee_ypdnifg;39
nguyenhuyen_yhmee6-67g;1
nguyenkhai_sm2kwf3mia;163
nguyenkhanhhai_fguowj0_gg;25
nguyenkhanhtoan_9sxxm7tntw;116
nguyenkhanhtoannguyendinhthucthuylinhnguyenandnguyentrongthanh_bxrh18honq;31
nguyenkimdung_rxbxcg2zqg;5
nguyenlamsang_sw-hogusfw;2
nguyenlananh_jls9j0tclw;2
nguyenloc_fltqwf5qeq;4
nguyenmaihung_3r4-qweuda;1
nguyenmanhdung_vlp5goslpw;1
nguyenminhanh_syukbxypaa;1
nguyenminhhieu_gr5miyolxa;10
nguyenminhhue_aaoo2hhe_a;1
nguyennamlong_oeab_pl3-w;7
nguyenngocnam_n_1st42igq;22
nguyennhatha_msg3ghcl3a;1
nguyennhattruong_1vok2zizvw;38
nguyennhut_nbpo7_zt4w;23
nguyenphuongthao_yhz1fzkk8w;3254
nguyenphuongthaofacebookuserandphamphuong_5sdgv6qvug;28
nguyenquanghuy_sfruo59p4w;50
nguyenquanghuynguyenthilananhnguyenphuongthaoand13others_xgqhftildw;323
nguyenquangthanh_neoylkbqeg;49
nguyenquocanh_yd8zpsmvsa;5
nguyenquocphong_kbz5yoqn9a;4
nguyenquydong_x3_zxq5fhw;252
nguyentantai_ofezngf9ww;1
nguyentanvan_5zflq4lpmw;2
nguyenthanh_y4mzak3zcq;36
nguyenthanhhoan_cnukw0g9rw;16
nguyenthao_ymmddq9_dg;9
nguyenthianh_wi62cvxdeq;1
nguyenthihailam_wkyix_eezw;5399
nguyenthihaiyen_wx0hlo9uoa;4
nguyenthilananh_r91dj10ogg;27
nguyenthilanthom_hhenhjnnda;16
nguyenthilua_6ysf135lna;1
nguyenthithanhloan_-vrq9m0fbg;11
nguyenthuanh_kiwgexikcw;6
nguyenthuhuyen_jolvsvooug;1
nguyenthuylinh_wdnm4gtfiw;1
nguyenthuytrang_lv0asmozmw;1
nguyentienanh__tx4n1xghg;48
nguyentienanh_wdh--abuja;2
nguyentque_cpp_yxgrog;47
nguyentque_oq3tlp35cw;28
nguyentrongkhanh_ldsdft9n_q;1
nguyentrunghieu_itwonydb-g;95
nguyentrungthanh_yxgmcnckrg;42
nguyentuan_qcdvc460wa;1
nguyentuanviet_pejkialx4q;94
nguyenvanhai_zihf5lk8jg;37
nguyenvanhieu_qhq7ohwm-a;25
nguyenvanhoang_t12nqidpgg;13
nguyenvanminh_tes75wpdva;1
nguyenvanson_vsr1ih6xnq;125
nguyenvansonandtranvanhoang_izpkvtzwpw;248
nguyenvanthanh_r7kfqpdq7w;17
nguyenvantuan_jagpop-seq;3
nguyenvietcuong_hwuqv9hgoa;1
nguyenxuancu_4eih7vwl9w;105
nguyethang_uvxzputgsg;2
nhanvientuonglaicuahung_ccddybmxng;10000
nhathoang_dpjnp_krww;14
nhatnang_hx8awc7bew;211
nhatsles_eiihpskirq;1
nhokshayscuois_w29rrhnqqw;29
nhom3thinghiemvatly_vqngraznmg;848
nhomganhlaptrinhmang_ywc8asrjmq;58
nhomhoatdongvao20htoi18022018_rkk73s5usg;725
nhuquynh_63vwzrd9ga;1
nmcnpm_nf0uavziag;1408
nongduong_mcnabcy9ig;1
nongtraivuiva_xngzglmgfa;3
nothingisimpossible_8sbm6zrvqq;122
oanhtran_u4ikbijdkg;1
panflighttienganhtructuyenchonguoidilam_v31smiznrq;3
paopao_tu3gpb5bwq;1
phamchien_90ml4josba;235
phamcongtuantu_cytkk8enda;1
phamcongtuyen_jwvaqsoexa;260
phamcuong_qakena92zw;53
phamdatnb_6tdyobx8kg;5
phamdoanhminh_-abm5exg5g;245
phamhang_ez9hua1qna;4252
phamhatrang_auma-ndkia;289
phamhonghung_nrpefjmjwa;231
phamlananh_ob1jhsgyuq;1
phamlethutrang_5nfxenqq-w;171
phamphuong_kbxamsgobw;94
phamquyetthang_gum4mq37xa;65
phamthanh_ghv6tqetga;21
phamthanhdat_yxojfc8qvq;1321
phamthu_udva2221na;1
phamthuyduong_a_sovs5l8g;3038
phamthuylieu_jtqu9q7hng;38
phamtuannghia_tghhhswn1g;1258
phamvotuankiet_71kdhhtsuw;14
phamvu_n3n0otmxjq;6
phamvuong_ndyv_7bs9a;1
phamxuantung_gqocqaq1oq;1646
phamxuantungandthuhuyen_zc7sf1sbdq;9
phamxuantungchuongdangkhanhdinhand2others_rfjrvxzuya;7
phamxuantungminhvietanhtuand3others_3m89rbx5mg;11
phamxuantungminhvietdangtuanminhand3others_gysv_-469q;239
phamxuantungminhvietdangtuanminhand4others_xkzjumrerw;280
phanlong_05wcgkhpdw;36
phanntu_vzgwcnncnw;11
phongbakiep_d76tyyusha;15
phongden_bspyrouahg;4
phonglamhua_ovt-ggzbda;34
phongpham_zznmer58wa;14
phucpham_0qitnumx2g;12
phuhoa_xc-pmb_puq;187
phungson_vzzauraehg;43
phunguyen_1ll29bk0yw;56
phuonglinh_b-cj3lme6q;1132
phuonglinh_mgya5cy4ew;1
phuonglinh_telzj8_qaa;47
phuongnam_jhpywezwqg;117
phuongnguyen__6ycwypisw;1
phuongthao_bep8gbhsya;86
phuongtim_p2ydtrtc3w;509
pratiksoitkar_vgzkez_vww;19
projectiii_hrtegudxva;1189
pttkht20192_1plp9t0asq;425
quandang_1fdxdi03fw;16
quanghuy_p4ser97vaw;45
quanphucxanh_behe39ihow;1
quantran_yaxtk34zvq;29
quyennguyen_jxxvbibrnw;1
quyenpham_9ickqurgdq;14
quynhhuong_l2n-sy46rg;1
realmadrid_8msrfljn2g;103
rubypham_lapayo0gza;2613
sangotinh_h0itaj7gaw;1
sapnanaidu_lvygv9at8w;4
savistuyendung_t9wojtr44a;1
sidneyvanmeenen_yddefvyiaw;8
soaimuoi_48bq1ppn8g;1
son_gcjgykzbpa;84
sukem_tmjkeyprgg;2
sunnypham_g-ad-sy6zq;1
synergixvietnam_wtkjq1wadw;23
tailieutienganhmshoa2_zf5bafbska;88
tang4nhinho_e8auen-xpq;113
tathuha_zjhmbwr7ow;1826
tathuhaannguyenfacebookuserandfacebookuser_vdgujz71tg;5
tavananh_4g3fj3meug;10
tavanhungnguoianhem_bjqvnohzqa;758
tc1683_4bgk02opyg;9
thaibao_ajqqumqrdw;32
thaidanghong_o5km4gf20q;1
thangnguyen_0wi-i8qwtq;14
thanhdatpham_4255rpudcq;430
thanhduoc_9va-xpl8yw;25
thanhhangg_l54wpolx6q;8
thanhhong_qgxw8--_5q;135
thanhthanhnguyen_6mpjmjtg7w;1
thanhthanhthan_s02tr3xw3q;5
thanhthanhthanh_1t1-yitaig;2
thanhthao_emwv0idqqa;1
thanhtuanpham_7agojj0aag;1387
thanhtung_icrplfvaeg;416
thaolin_qovn1ehi6q;20
thaothao_tasblaejzg;78
thaotho_7zhyujv5gg;1
thaoxam_tirxlvu-zw;1549
thetest_7arcppcorw;9
thienduong_zf34l-glfq;1
thomthom_jp7wolklpg;1
thongnguyenduy_mzeexbnpwg;878
thotran_rq9wufbxrq;8
thuanminh_pwjuwt2aog;1
thuannguyen_86trgzn2hq;121
thudientu_ht1jmtkbig;2
thuetaikhoannetflixgooglecloudamazonec2azuregiara_svedmbwppw;13
thuhatran_bq0xc_dh0q;1
thuhuyen_xyak1vdzvw;4
thukhoadaihoc_ua4hemmpga;75
thukhoadaihoc10_psc0htrzyw;6
thuminh_ogijo_lraa;1
thunguyen_2e976bxsvg;2
thupham_wmt6jro0ha;62
thutra_olmvtey5og;12
thutrang_uyktdiifug;5
thuvu_y0cyf3zayg;1
thuyan_gjc1mbmtcw;117
thuydung_t_cw8vie2a;1096
thuyduongpham_bmu9jb9vtw;12
thuylinhnguyen_ewk1xxnmkq;32
thuynguyen_91jjjx7waw;381
thuythufacebookuserandthuphuong_uunpqvp9aa;10
thuytrang_wasyuyoocg;13
thythoa_kd4jiggdnw;68
tiarushiminh_uxya9fqwxw;1
tienganhgiaotieppasal_pr1oiofr8g;19
tienquocho_koqlaujgsw;1
tienthubimbim_wgk5rferva;64
tientrinh_vhzwlqf6zq;19
tieuluan_5jkjxcwjda;72
timgiasu_hfgfr8y_yg;1
tinhlang_td6explvwg;1
tmlfashion_qe4lzmywxa;41
tnthaonguyen_ehro19ynja;1
toanbonham_qx-e2q88fq;75
toanbui_hw9wfff46w;18
toanhockhongkho_fdp-z2ro-q;34
toeicwithbros_hyaobhprfa;121
tongdat_tjfk1yxkzg;19
toto_iokxlttarw;2
tpbank_x3jqovkjrq;67
tranbason_bpha5eefbg;10
trancamly_gg2ksiatva;28
trancongdao_qwfcuge1kw;345
trandiep_erxn9sopfg;1120
trandiep_xp9vx8iuug;2074
trandu_nxa3wno06q;30
tranggmiuu_ctkdjpoqdq;941
tranggmiuu_ytloyixo3q;764
tranggtrang_-qllnpvcga;23
trangmya_uzkh2qgvpg;128
tranhaidang_ximtutiidw;8
tranlanhuong_w_rgk6dlcg;3442
tranlinh_rzvkhfg8rw;2
tranmanhcuong_avvotiqszg;386
tranmanhcuong_fgip6hknwa;40
tranminhtuan_vkp8m2c4pg;3
trannghiep_xh7mls1veg;6
tranngoc_b9xusgi7lg;2
tranngocvinh_8eipdpmgkq;35
tranphuong_z3apak4-gw;16
tranphuongthao_bohd2ewk0a;1
tranphuongthao_dvgqrasaug;729
tranquanghuy_relq9a__qa;1
tranquocnam_iltunsxh5a;33
tranthihue_cr-y3q7g1w;1
trantram_if441hlyfw;6
tranvanhoang_hvxrj4hi6w;1021
tranvanhoanghuymacquangkhanhhungand2others_bvdb_ivpaw;19
tranxuantrung_xtv0fihyha;12
trieuhoang_pvrb7o6bjq;6
trieuthan_3r0zr7tfpw;28
trinhbac_bpy4oj1zeg;38
trinhhuong_t_85o3jeka;21
trinhpham_fvq9f98bqq;29
trinhthu__kobjgphlw;17
tritri_1ker6ngprq;4
tritrile_5sf9tpcf5g;8
trongnguyenduc_z42py8hzog;1
truonggiang_leqb_t-krq;7
truongphi_qdjxvefbaa;24
truongtunglam_yxzva4jmoa;1
truongvungoc_msj6kn8flg;1
tu_xj5j8a3w2a;40
tuanduong_zf1karzcag;1
tuanlinh_1tuipfkrqg;17
tuansamor_h06mysoz4a;7
tudat_dopm_1f3ra;24
tuhalang_09clktrpta;475
tumit_3kmtp_-h6q;7818
tumitandhuyteacherdan_cpsjjh66yg;8
tungpham_1gkojvlofa;35
tuyentnt_ricakajacg;310
tuyetmai_a6czchxmwg;9
twp20193_vkjohdaycq;309
ukea5zwvrg;1
utsngos_-zzqu-mkuw;1
v6o_qlvxaa;1
vananhspa_ojzhwc_axq;14
vandong_v2uchgvhmq;43
vankhoatran_9kxau_3vlq;184
vannpie_vpc-sgxdga;1
vantung_uihwemnifg;14
vatlyi_3udlv4xvoa;340
vatlyphothong_zp0v6kn2jw;6
vaytinchapshinhan_elz6plo27a;1
viettelpay_jmk5fjf8wg;2
vinhxuan_2vuhk_kuia;23
vishoprangnanhgiarangkhenhkhoimaukeothoitrungbienthaibotmau_o7xl42mjzg;2
vithithuhang_zvaly7zlkq;47
vokjeu_pkk3k4dgsa;52
vu_flvr0a5mcw;10
vudinhhoang_yrzyq8cptw;544
vuhang_c3ntwialeq;28
vuhongphuc_3yog8irzfg;4
vuhuutung_5oblptlclg;1
vunamson_aeagotqhoa;1
vungocanh_oqevvkco3q;58
vunguyenkhanh_1jna0i_nkq;1
vutrung_i0ct6nxnyw;7
vutuananh_1e71h7xvkw;2
vuvandung_pgpyifn__q;5
vuvu_wgukpvhf5q;20
xuantit_vr3u-y7t8a;1
xukaxuka_bv344mdtra;337
xuongrong_hjavb2f6ww;1
xuxu_-adimdkg-a;1
yphamnhu_tvfc0htx-a;1
Grand Total;189873
